なまえ: ユウキ
タイトル: ゲスト別ツアー案を自動生成
つくったもの: ゲストのアンケート回答から、その人専用のツアー行程と昼食候補をHTMLのカードで自動生成する仕組みです。
背景: ツアーはゲストごとに好きな作品も予算も体力も違う。毎回ゼロから行程を考えて、店の定休日を調べ直して、1件あたり数時間かかっていました。
どうやって作った: Pythonの標準機能だけで書いて、Macに常駐させています（localhost:8795）。ゲスト情報を入れると行程カードのHTMLが出てくる形です。ブラウザから操作できる画面も付けました。
できること1: 回答から行程の叩き台を自動で作る
できること2: 昼食候補の営業日を調べて◎×△で判定
できること3: ゲスト管理・連絡先・アルバムを1画面で
画像: img/akiba-card.png
利用シーン: 予約が入った直後に回答を流し込み、出てきた叩き台に手を入れるだけ。当日はカードを開けば行程も要確認事項もギフト案も全部載っています。
苦労と次の一歩: 定休日の書き方が店ごとにバラバラで、4パターンの読み取りを作るのに苦労しました。次は実写の写真とレビューを載せて、予約サイトに繋げたいです。
トーク台本: こんにちは、ユウキです。秋葉原でアニメツアーのガイドをしています。ツアーはゲストごとに好きな作品も予算も違うので、毎回ゼロから行程を考えて、お店の定休日を調べ直して、1件で数時間かかっていました。それをAIと一緒に「職人」という仕組みにして、アンケートを入れるとその人専用の行程カードが出てくるようにしました。今日はその画面をお見せしながらお話しします。
おわりに: 次回以降は、みなさんが作ったものにも興味があります。今日使ったこの発表ツールキットを共有するので、ぜひこれを使ってプレゼンしてみてください。
