なまえ: ユウキ
タイトル: 予約のダブルブッキング防止
つくったもの: 予約サイトから届くメールを5分ごとに読んで、自動でカレンダーに入れて、予定が重なったらLINEで知らせる仕組みです。
背景: 予約サイトが複数あって、メールを見落とすと同じ時間に2件入る。手でカレンダーに写す作業も毎回発生していて、抜けたら現地で事故になります。
どうやって作った: Googleアプリスクリプトで書いて、クラウド側で5分ごとに動かしています。実際に届いた50通以上のメールを見て、予約番号や人数の読み取り方を作りました。
できること1: 予約メールから日時・人数を自動で読み取る
できること2: 動かせない予定と動かせる予定を区別して警告
できること3: 同じ予約を二重に登録しない
利用シーン: 何もしなくてもカレンダーが埋まっていきます。危ない重なりがある時だけLINEが鳴るので、普段は存在を忘れていられます。
苦労と次の一歩: 予約サイトごとにメールの書き方が全然違って、読み取りの精度を上げるのが大変でした。今は自己テストが68件通っています。次は代打ガイドへの連絡まで繋げたいです。
トーク台本: こんにちは、ユウキです。ツアーガイドをしていると、予約サイトが複数あって、メールを見落とすと同じ時間に2件入ってしまいます。現地で事故になるので怖い。それをAIと一緒に仕組みにして、メールを5分ごとに読んで自動でカレンダーに入れて、危ない重なりがある時だけLINEが鳴るようにしました。普段は存在を忘れていられるのが気に入っています。
おわりに: 次回以降は、みなさんが作ったものにも興味があります。今日使ったこの発表ツールキットを共有するので、ぜひこれを使ってプレゼンしてみてください。
